sku,total_necessario,total_alocado,total_nao_coube,celula_1,celula_2,celula_3,celula_4,celula_5,celula_6,celula_7,celula_8,celula_9,celula_10
SKU-0013,72,13,9,,,,,,,,13,,
SKU-0014,27,0,23,,,,,,,,0,,
SKU-0015,99,0,99,,,,,,,,0,,
SKU-0016,53,0,53,,,,,,,,0,,
SKU-0017,43,1,38,,,,,,,,1,,
SKU-0018,83,0,83,,,,,,,,0,,
SKU-0019,71,0,71,,,,,,,,0,,
SKU-0020,23,3,13,,,,,,,,3,,
SKU-0001,56,0,41,,,,,,,,,0,
SKU-0002,44,0,0,,,,,,,,,0,
SKU-0003,87,2,71,,,,,,,,,2,
SKU-0004,90,0,86,,,,,,,,,0,
SKU-0005,45,1,44,,,,,,,,,1,
SKU-0006,59,0,0,,,,,,,,,0,
SKU-0007,13,0,0,,,,,,,,,0,
SKU-0008,11,0,11,,,,,,,,,0,
SKU-0009,15,1,14,,,,,,,,,1,
SKU-0010,63,0,50,,,,,,,,,0,
SKU-0011,13,4,6,,,,,,,,,4,
SKU-0012,63,4,33,,,,,,,,,4,
SKU-0013,72,9,0,,,,,,,,,9,
SKU-0014,27,0,23,,,,,,,,,0,
SKU-0015,99,0,99,,,,,,,,,0,
SKU-0016,53,0,53,,,,,,,,,0,
SKU-0017,43,0,38,,,,,,,,,0,
SKU-0018,83,0,83,,,,,,,,,0,
SKU-0019,71,5,66,,,,,,,,,5,
SKU-0020,23,3,10,,,,,,,,,3,
SKU-0001,56,0,41,,,,,,,,,,0
SKU-0002,44,0,0,,,,,,,,,,0
SKU-0003,87,0,71,,,,,,,,,,0
SKU-0004,90,0,86,,,,,,,,,,0
SKU-0005,45,3,41,,,,,,,,,,3
SKU-0006,59,0,0,,,,,,,,,,0
SKU-0007,13,0,0,,,,,,,,,,0
SKU-0008,11,0,11,,,,,,,,,,0
SKU-0009,15,10,4,,,,,,,,,,10
SKU-0010,63,0,50,,,,,,,,,,0
SKU-0011,13,6,0,,,,,,,,,,6
SKU-0012,63,4,29,,,,,,,,,,4
SKU-0013,72,0,0,,,,,,,,,,0
SKU-0014,27,0,23,,,,,,,,,,0
SKU-0015,99,1,98,,,,,,,,,,1
SKU-0016,53,0,53,,,,,,,,,,0
SKU-0017,43,0,38,,,,,,,,,,0
SKU-0018,83,0,83,,,,,,,,,,0
SKU-0019,71,12,54,,,,,,,,,,12
SKU-0020,23,5,5,,,,,,,,,,5
